2026-04-10 07:46:44 [main] INFO  c.V.W.WigellMcRentalApplication - Starting WigellMcRentalApplication using Java 24.0.2 with PID 33800 (C:\Users\Vivi\IdeaProjects\CGrupp\Wigell-MC-Rental\target\classes started by Vivi in C:\Users\Vivi\IdeaProjects\CGrupp\Wigell-MC-Rental)
2026-04-10 07:46:44 [main] INFO  c.V.W.WigellMcRentalApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-10 07:46:47 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-10 07:46:47 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
2026-04-10 07:46:47 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8585 (http)
2026-04-10 07:46:48 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-10 07:46:48 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-10 07:46:48 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-10 07:46:48 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3159 ms
2026-04-10 07:46:48 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-10 07:46:48 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.44.Final
2026-04-10 07:46:48 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-10 07:46:48 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-10 07:46:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-10 07:46:49 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@276aa33f
2026-04-10 07:46:49 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-10 07:46:49 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-10 07:46:49 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-10 07:46:51 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-10 07:46:51 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table booking 
       drop 
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  d4c7048d1cf1 Pull complete 0B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 77.59MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  6375ec02106f Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 78.64MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  6375ec02106f Pull complete 0B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  771773a1fe7a Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 78.64MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  771773a1fe7a Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 79.69MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  771773a1fe7a Pull complete 0B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 79.69MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 80.74MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 81.79MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 81.79MB
2026-04-10 10:49:40 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 82.84MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 82.84MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 83.89MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  c3b8cfb10b41 Pull complete 0B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 84.93MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  1378718ee973 Pull complete 0B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 84.93MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  5915b0e5580c Pull complete 0B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 85.98MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 85.98MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 87.03MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 87.03MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 88.08MB
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:41 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 89.13MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 89.38MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 90.18MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 91.23MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 91.23MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 1B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 92.19MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 92.27MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 92.49MB
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:42 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 94.37MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 94.37MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 95.42MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 96.47MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 96.47MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 97.52MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 2B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 98.57MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 98.57MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 99.61MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 100.7MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 100.8MB
2026-04-10 10:49:43 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 101.7MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 101.7MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 101.7MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 101.8MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 103.8MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 3B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 103.8MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 104.9MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 105.9MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 105.9MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 107MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 107MB
2026-04-10 10:49:44 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 108MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 108.2MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 109.1MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 109.5MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 4B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 109.5MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 110.7MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 110.7MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 111.1MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 111.2MB
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:45 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 112.1MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 113.2MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 114.3MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 115.3MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 116.4MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 5B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 116.4MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 117.4MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 118.5MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 118.5MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 119.5MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 119.5MB
2026-04-10 10:49:46 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 120.6MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 121.6MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 122.7MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 122.7MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 6B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 123.7MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 7B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 123.7MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 7B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 124.8MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 7B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 124.8MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 7B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 125.8MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 7B
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 125.8MB
2026-04-10 10:49:47 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Extracting 7B
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 125.8MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  440208b3f29f Extracting 1B
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  60c3210ab1f6 Pull complete 0B
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 126.9MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  440208b3f29f Pull complete 0B
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:48 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Downloading 128.1MB
2026-04-10 10:49:49 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli -  10ee8ef3b9fc Download complete 0B
